! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||chatgpt-async-webps-prod-southcentralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-westus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatgpt-async-webps-prod-westus-1.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||hooks-staging.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ogimg.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||privacy-pass-issuer.api.chatgpt.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ab.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt-async-webps-prod-eastus-1-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt-async-webps-prod-eastus-1.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt-async-webps-prod-eastus-2.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt-async-webps-prod-southcentralus-5.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt-async-webps-prod-westus-0-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt-async-webps-prod-westus-0.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatgpt-async-webps-prod-westus-2-9e29c0310a29a59b.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||gov-demo.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.chatgpt.com^$dnsrewrite=NOERROR;A;62.133.62.97
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;103.27.157.38
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;107.175.76.134
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;143.20.64.192
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chess.com^$dnsrewrite=NOERROR;A;192.255.159.240
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;192.255.159.241
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chess.com^$dnsrewrite=NOERROR;A;192.3.233.253
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;193.233.112.67
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;193.233.112.68
||chess.com^$dnsrewrite=NOERROR;A;193.233.112.68
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chess.com^$dnsrewrite=NOERROR;A;2.27.118.34
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;217.60.245.219
||chess.com^$dnsrewrite=NOERROR;A;217.60.245.219
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chess.com^$dnsrewrite=NOERROR;A;217.60.245.233
||assets-configurator.chess.com^$dnsrewrite=NOERROR;A;62.133.62.97
||cici.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cici.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cici.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cici.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cici.com^$dnsrewrite=NOERROR;A;193.233.112.67
||cici.com^$dnsrewrite=NOERROR;A;193.233.112.68
||cici.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.cici.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cici.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.cici.com^$dnsrewrite=NOERROR;A;31.25.239.132
||game-assets.clashofclans.com^$dnsrewrite=NOERROR;A;107.175.76.134
||game-assets.clashofclans.com^$dnsrewrite=NOERROR;A;192.3.233.253
||game-assets.clashofclans.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.claude.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||platform.claude.com^$dnsrewrite=NOERROR;A;107.175.76.134
||platform.claude.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.claude.com^$dnsrewrite=NOERROR;A;143.20.64.192
||platform.claude.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.claude.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||downloads.claude.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||downloads.claude.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||platform.claude.com^$dnsrewrite=NOERROR;A;193.233.112.67
||downloads.claude.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||platform.claude.com^$dnsrewrite=NOERROR;A;2.27.118.34
||platform.claude.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.claude.com^$dnsrewrite=NOERROR;A;217.60.245.233
||platform.claude.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.claude.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||downloads.claude.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||platform.claude.com^$dnsrewrite=NOERROR;A;62.133.62.97
||clickup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||clickup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||clickup.com^$dnsrewrite=NOERROR;A;193.233.112.67
||clickup.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.clickup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||codeium.com^$dnsrewrite=NOERROR;A;103.27.157.38
||codeium.com^$dnsrewrite=NOERROR;A;192.255.159.240
||server.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.240
||codeium.com^$dnsrewrite=NOERROR;A;192.3.233.253
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;192.3.233.253
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.219
||codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||server.codeium.com^$dnsrewrite=NOERROR;A;62.133.62.97
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;62.133.62.97
||coreweave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||coreweave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||coreweave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||coreweave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||coreweave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||coreweave.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www3.corsair.com^$dnsrewrite=NOERROR;A;103.27.157.38
||crunchyroll.com^$dnsrewrite=NOERROR;A;192.255.159.241
||crunchyroll.com^$dnsrewrite=NOERROR;A;192.3.233.253
||crunchyroll.com^$dnsrewrite=NOERROR;A;2.27.118.34
||crunchyroll.com^$dnsrewrite=NOERROR;A;217.60.245.219
||crunchyroll.com^$dnsrewrite=NOERROR;A;217.60.245.233
||crunchyroll.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.cummins.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.cummins.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.cummins.com^$dnsrewrite=NOERROR;A;62.133.62.97
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;103.27.157.38
||clearance.deepl.com^$dnsrewrite=NOERROR;A;103.27.157.38
||deepl.com^$dnsrewrite=NOERROR;A;103.27.157.38
||errortracking.deepl.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ott.deepl.com^$dnsrewrite=NOERROR;A;103.27.157.38
||static.deepl.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ott.deepl.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.deepl.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www2.deepl.com^$dnsrewrite=NOERROR;A;143.20.64.192
||checkout.www.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||clearance.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||support.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.240
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||support.deepl.com^$dnsrewrite=NOERROR;A;192.255.159.241
||support.deepl.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ott.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www2.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ita-free.app.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||jobs.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ott.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||support.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www2.deepl.com^$dnsrewrite=NOERROR;A;193.233.112.68
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||sl.deepl.com^$dnsrewrite=NOERROR;A;2.27.118.34
||community-auth.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||sl.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.219
||clearance.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||static.deepl.com^$dnsrewrite=NOERROR;A;217.60.245.233
||clearance.deepl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||support.deepl.com^$dnsrewrite=NOERROR;A;31.25.239.132
||clearance.deepl.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.deepl.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www2.deepl.com^$dnsrewrite=NOERROR;A;62.133.62.97
||deepmind.google^$dnsrewrite=NOERROR;A;103.27.157.38
||deepmind.com^$dnsrewrite=NOERROR;A;107.175.76.134
||deepmind.google^$dnsrewrite=NOERROR;A;143.20.64.192
||deepmind.com^$dnsrewrite=NOERROR;A;192.255.159.241
||deepmind.com^$dnsrewrite=NOERROR;A;193.233.112.67
||deepmind.google^$dnsrewrite=NOERROR;A;193.233.112.67
||deepmind.google^$dnsrewrite=NOERROR;A;193.233.112.68
||deepmind.com^$dnsrewrite=NOERROR;A;217.60.245.233
||deepmind.com^$dnsrewrite=NOERROR;A;62.133.62.97
||deepmind.google^$dnsrewrite=NOERROR;A;62.133.62.97
||activation.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ansync.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||auth.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||dev-gcast.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gcast.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||m.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||media.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||mydeezerstory.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||platform.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||weight-images.deezer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||activation.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||ansync.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gcast.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||media.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||partners.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||support.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||tv2.deezer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dev-gcast.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||podcasters.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||support.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||tv2.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||vdp.deezer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||media.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||mydeezerstory.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||platform.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||podcasters.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||research.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||vdp.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||activation.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||handshake.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||research.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||vdp.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wellbeing.deezer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||activation.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ansync.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api-websub.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||media.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||podcasters.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||research.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wellbeing.deezer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dataconnect.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.67
||gcast.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.67
||mydeezeryear.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.67
||support.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.67
||tv2.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.67
||wellbeing.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.67
||activation.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ansync.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dataconnect.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.68
||support.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.68
||tv2.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.68
||vdp.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.68
||wellbeing.deezer.com^$dnsrewrite=NOERROR;A;193.233.112.68
||activation.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ansync.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||auth.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||mydeezerstory.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||partners.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||podcasters.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||research.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||tv2.deezer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||activation.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ansync.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dataconnect.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dev-gcast.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gcast.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||mydeezerstory.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||research.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||vdp.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||activation.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ansync.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||auth.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dataconnect.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dev-gcast.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gcast.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||mydeezerstory.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||research.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||support.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||vdp.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wellbeing.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.deezer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||activation.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ansync.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||auth.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||dalida.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||m.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||support.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||weight-images.deezer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||activation.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||dalida.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||dataconnect.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||dev-gcast.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||media.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||mydeezerstory.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||partners.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||podcasters.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||tv2.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wellbeing.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||zen.deezer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.dell.com^$dnsrewrite=NOERROR;A;31.25.239.132
||nexus.dell.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.dell.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.dellcdn.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.dellcdn.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.designify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.designify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.designify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||digikey.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.digikey.com^$dnsrewrite=NOERROR;A;192.255.159.240
||digikey.com^$dnsrewrite=NOERROR;A;193.233.112.67
||digikey.com^$dnsrewrite=NOERROR;A;193.233.112.68
||digikey.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.digikey.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.digikeyassets.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.digikeyassets.com^$dnsrewrite=NOERROR;A;192.255.159.240
||digikeyassets.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.digikeyassets.com^$dnsrewrite=NOERROR;A;192.255.159.241
||digikeyassets.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dyson.com^$dnsrewrite=NOERROR;A;103.27.157.38
||dyson.de^$dnsrewrite=NOERROR;A;103.27.157.38
||dyson.se^$dnsrewrite=NOERROR;A;107.175.76.134
||dyson.de^$dnsrewrite=NOERROR;A;143.20.64.192
||dyson.se^$dnsrewrite=NOERROR;A;143.20.64.192
||www.dyson.se^$dnsrewrite=NOERROR;A;143.20.64.192
||dyson.de^$dnsrewrite=NOERROR;A;192.255.159.240
||dyson.se^$dnsrewrite=NOERROR;A;192.255.159.240
||www.dyson.se^$dnsrewrite=NOERROR;A;192.255.159.240
||dyson.de^$dnsrewrite=NOERROR;A;192.255.159.241
||dyson.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.dyson.se^$dnsrewrite=NOERROR;A;192.3.233.253
||dyson.com^$dnsrewrite=NOERROR;A;193.233.112.67
||dyson.se^$dnsrewrite=NOERROR;A;193.233.112.68
||dyson.de^$dnsrewrite=NOERROR;A;217.60.245.219
||dyson.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dyson.se^$dnsrewrite=NOERROR;A;217.60.245.233
||ecosia.org^$dnsrewrite=NOERROR;A;143.20.64.192
||ecosia.org^$dnsrewrite=NOERROR;A;192.255.159.241
||ecosia.org^$dnsrewrite=NOERROR;A;217.60.245.219
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;103.27.157.38
||elevenlabs.io^$dnsrewrite=NOERROR;A;107.175.76.134
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;107.175.76.134
||elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;143.20.64.192
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.240
||elevenlabs.io^$dnsrewrite=NOERROR;A;192.255.159.241
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.67
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.67
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;193.233.112.68
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;2.27.118.34
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.219
||help.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||payload.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;217.60.245.233
||elevenlabs.io^$dnsrewrite=NOERROR;A;31.25.239.132
||www.elevenlabs.io^$dnsrewrite=NOERROR;A;31.25.239.132
||elevenlabs.io^$dnsrewrite=NOERROR;A;62.133.62.97
||elevenmusic.io^$dnsrewrite=NOERROR;A;103.27.157.38
||elevenmusic.io^$dnsrewrite=NOERROR;A;143.20.64.192
||www.elevenmusic.io^$dnsrewrite=NOERROR;A;193.233.112.67
||elevenmusic.io^$dnsrewrite=NOERROR;A;193.233.112.68
||elevenmusic.io^$dnsrewrite=NOERROR;A;217.60.245.219
||elevenmusic.io^$dnsrewrite=NOERROR;A;62.133.62.97
||elevenreader.io^$dnsrewrite=NOERROR;A;107.175.76.134
||elevenreader.io^$dnsrewrite=NOERROR;A;192.3.233.253
||elevenreader.io^$dnsrewrite=NOERROR;A;193.233.112.67
||elevenreader.io^$dnsrewrite=NOERROR;A;2.27.118.34
||elgato.com^$dnsrewrite=NOERROR;A;192.3.233.253
||elgato.com^$dnsrewrite=NOERROR;A;2.27.118.34
||elgato.com^$dnsrewrite=NOERROR;A;217.60.245.219
||elgato.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.eneba.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.eneba.com^$dnsrewrite=NOERROR;A;192.255.159.241
||f00.esfr.pl^$dnsrewrite=NOERROR;A;107.175.76.134
||f00.esfr.pl^$dnsrewrite=NOERROR;A;143.20.64.192
||f00.esfr.pl^$dnsrewrite=NOERROR;A;192.255.159.241
||f00.esfr.pl^$dnsrewrite=NOERROR;A;192.3.233.253
||f00.esfr.pl^$dnsrewrite=NOERROR;A;2.27.118.34
||f00.esfr.pl^$dnsrewrite=NOERROR;A;217.60.245.219
||f00.esfr.pl^$dnsrewrite=NOERROR;A;217.60.245.233
||f00.esfr.pl^$dnsrewrite=NOERROR;A;31.25.239.132
||f00.esfr.pl^$dnsrewrite=NOERROR;A;62.133.62.97
||www.etsy.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.etsy.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.etsy.com^$dnsrewrite=NOERROR;A;192.255.159.240
||etsy.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.etsy.com^$dnsrewrite=NOERROR;A;192.255.159.241
||etsy.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.etsy.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.etsy.com^$dnsrewrite=NOERROR;A;193.233.112.68
||etsy.com^$dnsrewrite=NOERROR;A;2.27.118.34
||etsy.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.euro.com.pl^$dnsrewrite=NOERROR;A;192.255.159.241
||octanorm.expo.shop^$dnsrewrite=NOERROR;A;107.175.76.134
||octanorm.expo.shop^$dnsrewrite=NOERROR;A;143.20.64.192
||octanorm.expo.shop^$dnsrewrite=NOERROR;A;192.255.159.241
||octanorm.expo.shop^$dnsrewrite=NOERROR;A;2.27.118.34
||octanorm.expo.shop^$dnsrewrite=NOERROR;A;217.60.245.219
||flow.google^$dnsrewrite=NOERROR;A;107.175.76.134
||www.flow.google^$dnsrewrite=NOERROR;A;217.60.245.219
||www.flowmusic.app^$dnsrewrite=NOERROR;A;192.255.159.240
||www.flowmusic.app^$dnsrewrite=NOERROR;A;192.255.159.241
||www.flowmusic.app^$dnsrewrite=NOERROR;A;192.3.233.253
||formula1.com^$dnsrewrite=NOERROR;A;143.20.64.192
||formula1.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.formula1.com^$dnsrewrite=NOERROR;A;2.27.118.34
||formula1.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.formula1.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.framer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.framer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.framer.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.framer.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.framer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||freakhosting.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.freakhosting.com^$dnsrewrite=NOERROR;A;192.255.159.241
||freakhosting.com^$dnsrewrite=NOERROR;A;193.233.112.67
||freakhosting.com^$dnsrewrite=NOERROR;A;62.133.62.97
||g2a.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.g2a.com^$dnsrewrite=NOERROR;A;103.27.157.38
||g2a.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.g2a.com^$dnsrewrite=NOERROR;A;192.255.159.241
||g2a.com^$dnsrewrite=NOERROR;A;217.60.245.233
||g2a.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.g2a.com^$dnsrewrite=NOERROR;A;31.25.239.132
||g2a.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.gamestop.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.gamestop.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.gamestop.com^$dnsrewrite=NOERROR;A;62.133.62.97
||gemini.google^$dnsrewrite=NOERROR;A;103.27.157.38
||gemini.google^$dnsrewrite=NOERROR;A;143.20.64.192
||gemini.google^$dnsrewrite=NOERROR;A;192.255.159.240
||gemini.google^$dnsrewrite=NOERROR;A;192.255.159.241
||gemini.google^$dnsrewrite=NOERROR;A;192.3.233.253
||gemini.google^$dnsrewrite=NOERROR;A;2.27.118.34
||www.genspark.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||alkalicore-pa.clients6.google.com^$dnsrewrite=NOERROR;A;103.27.157.38
