! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||a.claude.ai^$dnsrewrite=NOERROR;A;217.60.179.6
||api.claude.ai^$dnsrewrite=NOERROR;A;217.60.179.6
||api.claude.com^$dnsrewrite=NOERROR;A;217.60.179.6
||claude.ai^$dnsrewrite=NOERROR;A;217.60.179.6
||claude.com^$dnsrewrite=NOERROR;A;217.60.179.6
||downloads.claude.ai^$dnsrewrite=NOERROR;A;217.60.179.6
||platform.claude.ai^$dnsrewrite=NOERROR;A;217.60.179.6
||platform.claude.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.claude.ai^$dnsrewrite=NOERROR;A;217.60.179.6
||www.claude.com^$dnsrewrite=NOERROR;A;217.60.179.6
||a.claude.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||api.claude.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||api.claude.com^$dnsrewrite=NOERROR;A;217.60.245.219
||claude.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||claude.com^$dnsrewrite=NOERROR;A;217.60.245.219
||downloads.claude.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||platform.claude.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||platform.claude.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.claude.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||www.claude.com^$dnsrewrite=NOERROR;A;217.60.245.219
||a.claude.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||api.claude.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||api.claude.com^$dnsrewrite=NOERROR;A;217.60.245.233
||claude.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||claude.com^$dnsrewrite=NOERROR;A;217.60.245.233
||downloads.claude.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||platform.claude.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||platform.claude.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.claude.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||www.claude.com^$dnsrewrite=NOERROR;A;217.60.245.233
||a.claude.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||api.claude.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||api.claude.com^$dnsrewrite=NOERROR;A;31.25.239.132
||claude.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||claude.com^$dnsrewrite=NOERROR;A;31.25.239.132
||downloads.claude.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||platform.claude.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||platform.claude.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.claude.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||www.claude.com^$dnsrewrite=NOERROR;A;31.25.239.132
||a.claude.ai^$dnsrewrite=NOERROR;A;45.88.174.254
||api.claude.ai^$dnsrewrite=NOERROR;A;45.88.174.254
||api.claude.com^$dnsrewrite=NOERROR;A;45.88.174.254
||claude.ai^$dnsrewrite=NOERROR;A;45.88.174.254
||claude.com^$dnsrewrite=NOERROR;A;45.88.174.254
||downloads.claude.ai^$dnsrewrite=NOERROR;A;45.88.174.254
||platform.claude.ai^$dnsrewrite=NOERROR;A;45.88.174.254
||platform.claude.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.claude.ai^$dnsrewrite=NOERROR;A;45.88.174.254
||www.claude.com^$dnsrewrite=NOERROR;A;45.88.174.254
||a.claude.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||api.claude.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||api.claude.com^$dnsrewrite=NOERROR;A;62.133.62.97
||claude.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||claude.com^$dnsrewrite=NOERROR;A;62.133.62.97
||downloads.claude.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||platform.claude.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||platform.claude.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.claude.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||www.claude.com^$dnsrewrite=NOERROR;A;62.133.62.97
||a.claude.ai^$dnsrewrite=NOERROR;A;85.137.92.169
||api.claude.ai^$dnsrewrite=NOERROR;A;85.137.92.169
||api.claude.com^$dnsrewrite=NOERROR;A;85.137.92.169
||claude.ai^$dnsrewrite=NOERROR;A;85.137.92.169
||claude.com^$dnsrewrite=NOERROR;A;85.137.92.169
||downloads.claude.ai^$dnsrewrite=NOERROR;A;85.137.92.169
||platform.claude.ai^$dnsrewrite=NOERROR;A;85.137.92.169
||platform.claude.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.claude.ai^$dnsrewrite=NOERROR;A;85.137.92.169
||www.claude.com^$dnsrewrite=NOERROR;A;85.137.92.169
||a.claude.ai^$dnsrewrite=NOERROR;A;91.207.75.110
||api.claude.ai^$dnsrewrite=NOERROR;A;91.207.75.110
||api.claude.com^$dnsrewrite=NOERROR;A;91.207.75.110
||claude.ai^$dnsrewrite=NOERROR;A;91.207.75.110
||claude.com^$dnsrewrite=NOERROR;A;91.207.75.110
||downloads.claude.ai^$dnsrewrite=NOERROR;A;91.207.75.110
||platform.claude.ai^$dnsrewrite=NOERROR;A;91.207.75.110
||platform.claude.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.claude.ai^$dnsrewrite=NOERROR;A;91.207.75.110
||www.claude.com^$dnsrewrite=NOERROR;A;91.207.75.110
||a.claude.ai^$dnsrewrite=NOERROR;A;95.81.102.30
||api.claude.ai^$dnsrewrite=NOERROR;A;95.81.102.30
||api.claude.com^$dnsrewrite=NOERROR;A;95.81.102.30
||claude.ai^$dnsrewrite=NOERROR;A;95.81.102.30
||claude.com^$dnsrewrite=NOERROR;A;95.81.102.30
||downloads.claude.ai^$dnsrewrite=NOERROR;A;95.81.102.30
||platform.claude.ai^$dnsrewrite=NOERROR;A;95.81.102.30
||platform.claude.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.claude.ai^$dnsrewrite=NOERROR;A;95.81.102.30
||www.claude.com^$dnsrewrite=NOERROR;A;95.81.102.30
||claudemcpclient.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;103.27.157.38
||claudemcpclient.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;107.175.76.134
||claudemcpclient.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;109.120.137.190
||claudemcpclient.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;143.20.64.192
||claudemcpclient.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;192.255.159.240
||claudemcpclient.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;192.255.159.241
||claudemcpclient.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;192.3.233.253
||claudemcpclient.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;2.27.118.34
||claudemcpclient.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;217.60.179.6
||claudemcpclient.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;217.60.245.219
||claudemcpclient.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;217.60.245.233
||claudemcpclient.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;31.25.239.132
||claudemcpclient.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;45.88.174.254
||claudemcpclient.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;62.133.62.97
||claudemcpclient.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;85.137.92.169
||claudemcpclient.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;91.207.75.110
||claudemcpclient.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.claudemcpclient.com^$dnsrewrite=NOERROR;A;95.81.102.30
||clevelandclinic.org^$dnsrewrite=NOERROR;A;103.27.157.38
||clevelandclinic.org^$dnsrewrite=NOERROR;A;107.175.76.134
||clevelandclinic.org^$dnsrewrite=NOERROR;A;109.120.137.190
||clevelandclinic.org^$dnsrewrite=NOERROR;A;143.20.64.192
||clevelandclinic.org^$dnsrewrite=NOERROR;A;192.255.159.240
||clevelandclinic.org^$dnsrewrite=NOERROR;A;192.255.159.241
||clevelandclinic.org^$dnsrewrite=NOERROR;A;192.3.233.253
||clevelandclinic.org^$dnsrewrite=NOERROR;A;2.27.118.34
||clevelandclinic.org^$dnsrewrite=NOERROR;A;217.60.179.6
||clevelandclinic.org^$dnsrewrite=NOERROR;A;217.60.245.219
||clevelandclinic.org^$dnsrewrite=NOERROR;A;217.60.245.233
||clevelandclinic.org^$dnsrewrite=NOERROR;A;31.25.239.132
||clevelandclinic.org^$dnsrewrite=NOERROR;A;45.88.174.254
||clevelandclinic.org^$dnsrewrite=NOERROR;A;62.133.62.97
||clevelandclinic.org^$dnsrewrite=NOERROR;A;85.137.92.169
||clevelandclinic.org^$dnsrewrite=NOERROR;A;91.207.75.110
||clevelandclinic.org^$dnsrewrite=NOERROR;A;95.81.102.30
||clickup.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.clickup.com^$dnsrewrite=NOERROR;A;103.27.157.38
||clickup.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.clickup.com^$dnsrewrite=NOERROR;A;107.175.76.134
||clickup.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.clickup.com^$dnsrewrite=NOERROR;A;109.120.137.190
||clickup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.clickup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||clickup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.clickup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||clickup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.clickup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||clickup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.clickup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||clickup.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.clickup.com^$dnsrewrite=NOERROR;A;2.27.118.34
||clickup.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.clickup.com^$dnsrewrite=NOERROR;A;217.60.179.6
||clickup.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.clickup.com^$dnsrewrite=NOERROR;A;217.60.245.219
||clickup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.clickup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||clickup.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.clickup.com^$dnsrewrite=NOERROR;A;31.25.239.132
||clickup.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.clickup.com^$dnsrewrite=NOERROR;A;45.88.174.254
||clickup.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.clickup.com^$dnsrewrite=NOERROR;A;62.133.62.97
||clickup.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.clickup.com^$dnsrewrite=NOERROR;A;85.137.92.169
||clickup.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.clickup.com^$dnsrewrite=NOERROR;A;91.207.75.110
||clickup.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.clickup.com^$dnsrewrite=NOERROR;A;95.81.102.30
||data.cline.bot^$dnsrewrite=NOERROR;A;103.27.157.38
||data.cline.bot^$dnsrewrite=NOERROR;A;107.175.76.134
||data.cline.bot^$dnsrewrite=NOERROR;A;109.120.137.190
||data.cline.bot^$dnsrewrite=NOERROR;A;143.20.64.192
||data.cline.bot^$dnsrewrite=NOERROR;A;192.255.159.240
||data.cline.bot^$dnsrewrite=NOERROR;A;192.255.159.241
||data.cline.bot^$dnsrewrite=NOERROR;A;192.3.233.253
||data.cline.bot^$dnsrewrite=NOERROR;A;2.27.118.34
||data.cline.bot^$dnsrewrite=NOERROR;A;217.60.179.6
||data.cline.bot^$dnsrewrite=NOERROR;A;217.60.245.219
||data.cline.bot^$dnsrewrite=NOERROR;A;217.60.245.233
||data.cline.bot^$dnsrewrite=NOERROR;A;31.25.239.132
||data.cline.bot^$dnsrewrite=NOERROR;A;45.88.174.254
||data.cline.bot^$dnsrewrite=NOERROR;A;62.133.62.97
||data.cline.bot^$dnsrewrite=NOERROR;A;85.137.92.169
||data.cline.bot^$dnsrewrite=NOERROR;A;91.207.75.110
||data.cline.bot^$dnsrewrite=NOERROR;A;95.81.102.30
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;103.27.157.38
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;107.175.76.134
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;109.120.137.190
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;143.20.64.192
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;192.255.159.240
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;192.255.159.241
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;192.3.233.253
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;2.27.118.34
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;217.60.179.6
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;217.60.245.219
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;217.60.245.233
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;31.25.239.132
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;45.88.174.254
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;62.133.62.97
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;85.137.92.169
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;91.207.75.110
||chat.openai.com.cdn.cloudflare.net^$dnsrewrite=NOERROR;A;95.81.102.30
||res.cloudinary.com^$dnsrewrite=NOERROR;A;103.27.157.38
||res.cloudinary.com^$dnsrewrite=NOERROR;A;107.175.76.134
||res.cloudinary.com^$dnsrewrite=NOERROR;A;109.120.137.190
||res.cloudinary.com^$dnsrewrite=NOERROR;A;143.20.64.192
||res.cloudinary.com^$dnsrewrite=NOERROR;A;192.255.159.240
||res.cloudinary.com^$dnsrewrite=NOERROR;A;192.255.159.241
||res.cloudinary.com^$dnsrewrite=NOERROR;A;192.3.233.253
||res.cloudinary.com^$dnsrewrite=NOERROR;A;2.27.118.34
||res.cloudinary.com^$dnsrewrite=NOERROR;A;217.60.179.6
||res.cloudinary.com^$dnsrewrite=NOERROR;A;217.60.245.219
||res.cloudinary.com^$dnsrewrite=NOERROR;A;217.60.245.233
||res.cloudinary.com^$dnsrewrite=NOERROR;A;31.25.239.132
||res.cloudinary.com^$dnsrewrite=NOERROR;A;45.88.174.254
||res.cloudinary.com^$dnsrewrite=NOERROR;A;62.133.62.97
||res.cloudinary.com^$dnsrewrite=NOERROR;A;85.137.92.169
||res.cloudinary.com^$dnsrewrite=NOERROR;A;91.207.75.110
||res.cloudinary.com^$dnsrewrite=NOERROR;A;95.81.102.30
||cmems-du.eu^$dnsrewrite=NOERROR;A;103.27.157.38
||cmems-du.eu^$dnsrewrite=NOERROR;A;107.175.76.134
||cmems-du.eu^$dnsrewrite=NOERROR;A;109.120.137.190
||cmems-du.eu^$dnsrewrite=NOERROR;A;143.20.64.192
||cmems-du.eu^$dnsrewrite=NOERROR;A;192.255.159.240
||cmems-du.eu^$dnsrewrite=NOERROR;A;192.255.159.241
||cmems-du.eu^$dnsrewrite=NOERROR;A;192.3.233.253
||cmems-du.eu^$dnsrewrite=NOERROR;A;2.27.118.34
||cmems-du.eu^$dnsrewrite=NOERROR;A;217.60.179.6
||cmems-du.eu^$dnsrewrite=NOERROR;A;217.60.245.219
||cmems-du.eu^$dnsrewrite=NOERROR;A;217.60.245.233
||cmems-du.eu^$dnsrewrite=NOERROR;A;31.25.239.132
||cmems-du.eu^$dnsrewrite=NOERROR;A;45.88.174.254
||cmems-du.eu^$dnsrewrite=NOERROR;A;62.133.62.97
||cmems-du.eu^$dnsrewrite=NOERROR;A;85.137.92.169
||cmems-du.eu^$dnsrewrite=NOERROR;A;91.207.75.110
||cmems-du.eu^$dnsrewrite=NOERROR;A;95.81.102.30
||cocalc.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cocalc.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cocalc.com^$dnsrewrite=NOERROR;A;109.120.137.190
||cocalc.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cocalc.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cocalc.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cocalc.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cocalc.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cocalc.com^$dnsrewrite=NOERROR;A;217.60.179.6
||cocalc.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cocalc.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cocalc.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cocalc.com^$dnsrewrite=NOERROR;A;45.88.174.254
||cocalc.com^$dnsrewrite=NOERROR;A;62.133.62.97
||cocalc.com^$dnsrewrite=NOERROR;A;85.137.92.169
||cocalc.com^$dnsrewrite=NOERROR;A;91.207.75.110
||cocalc.com^$dnsrewrite=NOERROR;A;95.81.102.30
||codebrowser.dev^$dnsrewrite=NOERROR;A;103.27.157.38
||codebrowser.dev^$dnsrewrite=NOERROR;A;107.175.76.134
||codebrowser.dev^$dnsrewrite=NOERROR;A;109.120.137.190
||codebrowser.dev^$dnsrewrite=NOERROR;A;143.20.64.192
||codebrowser.dev^$dnsrewrite=NOERROR;A;192.255.159.240
||codebrowser.dev^$dnsrewrite=NOERROR;A;192.255.159.241
||codebrowser.dev^$dnsrewrite=NOERROR;A;192.3.233.253
||codebrowser.dev^$dnsrewrite=NOERROR;A;2.27.118.34
||codebrowser.dev^$dnsrewrite=NOERROR;A;217.60.179.6
||codebrowser.dev^$dnsrewrite=NOERROR;A;217.60.245.219
||codebrowser.dev^$dnsrewrite=NOERROR;A;217.60.245.233
||codebrowser.dev^$dnsrewrite=NOERROR;A;31.25.239.132
||codebrowser.dev^$dnsrewrite=NOERROR;A;45.88.174.254
||codebrowser.dev^$dnsrewrite=NOERROR;A;62.133.62.97
||codebrowser.dev^$dnsrewrite=NOERROR;A;85.137.92.169
||codebrowser.dev^$dnsrewrite=NOERROR;A;91.207.75.110
||codebrowser.dev^$dnsrewrite=NOERROR;A;95.81.102.30
||codeium.com^$dnsrewrite=NOERROR;A;103.27.157.38
||inference.codeium.com^$dnsrewrite=NOERROR;A;103.27.157.38
||server.codeium.com^$dnsrewrite=NOERROR;A;103.27.157.38
||unleash.codeium.com^$dnsrewrite=NOERROR;A;103.27.157.38
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;103.27.157.38
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.codeium.com^$dnsrewrite=NOERROR;A;103.27.157.38
||codeium.com^$dnsrewrite=NOERROR;A;107.175.76.134
||inference.codeium.com^$dnsrewrite=NOERROR;A;107.175.76.134
||server.codeium.com^$dnsrewrite=NOERROR;A;107.175.76.134
||unleash.codeium.com^$dnsrewrite=NOERROR;A;107.175.76.134
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;107.175.76.134
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.codeium.com^$dnsrewrite=NOERROR;A;107.175.76.134
||codeium.com^$dnsrewrite=NOERROR;A;109.120.137.190
||inference.codeium.com^$dnsrewrite=NOERROR;A;109.120.137.190
||server.codeium.com^$dnsrewrite=NOERROR;A;109.120.137.190
||unleash.codeium.com^$dnsrewrite=NOERROR;A;109.120.137.190
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;109.120.137.190
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.codeium.com^$dnsrewrite=NOERROR;A;109.120.137.190
||codeium.com^$dnsrewrite=NOERROR;A;143.20.64.192
||inference.codeium.com^$dnsrewrite=NOERROR;A;143.20.64.192
||server.codeium.com^$dnsrewrite=NOERROR;A;143.20.64.192
||unleash.codeium.com^$dnsrewrite=NOERROR;A;143.20.64.192
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;143.20.64.192
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.codeium.com^$dnsrewrite=NOERROR;A;143.20.64.192
||codeium.com^$dnsrewrite=NOERROR;A;192.255.159.240
||inference.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.240
||server.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.240
||unleash.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.240
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.240
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.240
||codeium.com^$dnsrewrite=NOERROR;A;192.255.159.241
||inference.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.241
||server.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.241
||unleash.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.241
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.241
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.codeium.com^$dnsrewrite=NOERROR;A;192.255.159.241
||codeium.com^$dnsrewrite=NOERROR;A;192.3.233.253
||inference.codeium.com^$dnsrewrite=NOERROR;A;192.3.233.253
||server.codeium.com^$dnsrewrite=NOERROR;A;192.3.233.253
||unleash.codeium.com^$dnsrewrite=NOERROR;A;192.3.233.253
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;192.3.233.253
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.codeium.com^$dnsrewrite=NOERROR;A;192.3.233.253
||codeium.com^$dnsrewrite=NOERROR;A;2.27.118.34
||inference.codeium.com^$dnsrewrite=NOERROR;A;2.27.118.34
||server.codeium.com^$dnsrewrite=NOERROR;A;2.27.118.34
||unleash.codeium.com^$dnsrewrite=NOERROR;A;2.27.118.34
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;2.27.118.34
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.codeium.com^$dnsrewrite=NOERROR;A;2.27.118.34
||codeium.com^$dnsrewrite=NOERROR;A;217.60.179.6
||inference.codeium.com^$dnsrewrite=NOERROR;A;217.60.179.6
||server.codeium.com^$dnsrewrite=NOERROR;A;217.60.179.6
||unleash.codeium.com^$dnsrewrite=NOERROR;A;217.60.179.6
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;217.60.179.6
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.codeium.com^$dnsrewrite=NOERROR;A;217.60.179.6
||codeium.com^$dnsrewrite=NOERROR;A;217.60.245.219
||inference.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.219
||server.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.219
||unleash.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.219
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.219
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.219
||codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||inference.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||server.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||unleash.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.codeium.com^$dnsrewrite=NOERROR;A;217.60.245.233
||codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||inference.codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||server.codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||unleash.codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.codeium.com^$dnsrewrite=NOERROR;A;31.25.239.132
||codeium.com^$dnsrewrite=NOERROR;A;45.88.174.254
||inference.codeium.com^$dnsrewrite=NOERROR;A;45.88.174.254
||server.codeium.com^$dnsrewrite=NOERROR;A;45.88.174.254
||unleash.codeium.com^$dnsrewrite=NOERROR;A;45.88.174.254
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;45.88.174.254
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.codeium.com^$dnsrewrite=NOERROR;A;45.88.174.254
||codeium.com^$dnsrewrite=NOERROR;A;62.133.62.97
||inference.codeium.com^$dnsrewrite=NOERROR;A;62.133.62.97
||server.codeium.com^$dnsrewrite=NOERROR;A;62.133.62.97
||unleash.codeium.com^$dnsrewrite=NOERROR;A;62.133.62.97
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;62.133.62.97
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.codeium.com^$dnsrewrite=NOERROR;A;62.133.62.97
||codeium.com^$dnsrewrite=NOERROR;A;85.137.92.169
||inference.codeium.com^$dnsrewrite=NOERROR;A;85.137.92.169
||server.codeium.com^$dnsrewrite=NOERROR;A;85.137.92.169
||unleash.codeium.com^$dnsrewrite=NOERROR;A;85.137.92.169
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;85.137.92.169
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.codeium.com^$dnsrewrite=NOERROR;A;85.137.92.169
||codeium.com^$dnsrewrite=NOERROR;A;91.207.75.110
||inference.codeium.com^$dnsrewrite=NOERROR;A;91.207.75.110
||server.codeium.com^$dnsrewrite=NOERROR;A;91.207.75.110
||unleash.codeium.com^$dnsrewrite=NOERROR;A;91.207.75.110
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;91.207.75.110
||windsurf-stable.codeium.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.codeium.com^$dnsrewrite=NOERROR;A;91.207.75.110
||codeium.com^$dnsrewrite=NOERROR;A;95.81.102.30
||inference.codeium.com^$dnsrewrite=NOERROR;A;95.81.102.30
||server.codeium.com^$dnsrewrite=NOERROR;A;95.81.102.30
||unleash.codeium.com^$dnsrewrite=NOERROR;A;95.81.102.30
||web-backend.codeium.com^$dnsrewrite=NOERROR;A;95.81.102.30
